{'link': 'https://shangjinzhu.blog.csdn.net/article/details/140228886', 'title': '跳表—简单高效的平衡树替代方案'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135737063', 'title': '248.【华为OD机试】两个字符串间的最短路径问题（动态规划-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135735340', 'title': '247.【华为OD机试】找城市（广度优先搜索（BFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135735233', 'title': '246.【华为OD机试】分月饼（动态规划-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135613796', 'title': '245.【华为OD机试】内存冷热标记（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135613667', 'title': '244.【华为OD机试】密码解密（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135613486', 'title': '243.【华为OD机试】密码输入检测（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135613211', 'title': '242.【华为OD机试】螺旋数字矩阵（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135590957', 'title': '241.【华为OD机试】灰度图恢复（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135590801', 'title': '240.【华为OD机试】找朋友（单调栈-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135590412', 'title': '239.【华为OD机试】求幸存者之和（模拟跳数-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135591437', 'title': '238.【华为OD机试】火星文计算（模拟-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135581525', 'title': '237.【华为OD机试】多段线数据压缩（模拟-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135581274', 'title': '236.【华为OD机试】生成哈夫曼树（优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135549870', 'title': '235.【华为OD机试】机器人搬砖（二分查找-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135549748', 'title': '234.【华为OD机试】数组去重和排序（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135541015', 'title': '233.【2023年华为OD机试真题（C卷）】找座位（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135540897', 'title': '232.【2023年华为OD机试真题（C卷）】计算三叉搜索树的高度（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135540685', 'title': '231.【2023年华为OD机试真题（C卷）】小明找位置（二分查找-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135540594', 'title': '【华为OD机试】转盘寿司（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135540512', 'title': '【华为OD机试】手机App防沉迷系统（模拟-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135512749', 'title': '【华为OD机试】传递悄悄话（优先搜索（DFS）-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135512489', 'title': '【华为OD机试】小明找位置（二分查找-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135512176', 'title': '【华为OD机试】精准核酸检测（并查集-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135512014', 'title': '【华为OD机试】游戏分组（DFS深度优先搜索-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135511848', 'title': '【华为OD机试】英文输入法（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135428581', 'title': '【华为OD机试】小华最多能得到多少克黄金（优先搜索DFS-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135427002', 'title': '【华为OD机试】分配土地（扫描线算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135424172', 'title': '【华为OD机试】字符串变换最小字符串（贪心策略-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135419252', 'title': '【华为OD机试】考勤信息（滑动窗口算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135417028', 'title': '【华为OD机试】机械绘图（模拟-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135416764', 'title': '【华为OD机试】攀登者2（动态规划-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135416486', 'title': '【华为OD机试】分披萨（动态规划-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135416389', 'title': '【华为OD机试】攀登者1（排序题-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135416083', 'title': '【华为OD机试】按身高和体重排排队（排序题-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135415370', 'title': '【华为OD机试】测试用例执行计划（排序题-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135415072', 'title': '【华为OD机试】智能成绩表（排序题-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135406892', 'title': '【华为OD机试】堆内存申请（排序和贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135405806', 'title': '【华为OD机试】求字符串中所有整数的最小和（贪心+双指针模拟-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135405132', 'title': '【华为OD机试】最多购买宝石数目（贪心算法实现-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135404718', 'title': '【华为OD机试】执行任务赚积分（贪心算法实现-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135398995', 'title': '【华为OD机试】停车场车辆统计（贪心算法实现-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135398934', 'title': '【华为OD机试】小朋友来自多少小区（贪心算法实现-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135398800', 'title': '【华为OD机试】最大N个数与最小N个数的和（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375933', 'title': '【华为OD机试】最长合法表达式（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375754', 'title': '【华为OD机试】智能成绩表（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375626', 'title': '【华为OD机试】数的分解（双指针法Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375504', 'title': '【华为OD机试】机场航班调度程序（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375386', 'title': '【华为OD机试】最长子字符串的长度（一）（滑动窗口算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135375285', 'title': '【华为OD机试】求最多可以派出多少支团队（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135359393', 'title': '【华为OD机试】来自异国的客人（模拟算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135359114', 'title': '【华为OD机试】万能字符单词拼写（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135351882', 'title': '【华为OD机试】执行时长（模拟题-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135351673', 'title': '【华为OD机试】靠谱的车（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135348811', 'title': '【华为OD机试】5G网络建设（最小生成树—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135348590', 'title': '194.【2023年华为OD机试真题（C卷）】单行道汽车通行时间（迭代计算—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135338594', 'title': '【华为OD机试】手机App防沉迷系统（贪心算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135338098', 'title': '192.【华为OD机试】Wonderland（动态规划DP—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135330792', 'title': '191.【华为OD机试】亲子游戏（DFS和BFS—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135330629', 'title': '190.【华为OD机试】员工派遣（二分查找—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135330489', 'title': '【华为OD机试】单行道汽车通行时间（模拟题—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135326674', 'title': '【华为OD机试】中文分词模拟器（字典树动态规划算法—Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135326383', 'title': '【华为OD机试】阿里巴巴找黄金宝箱(I)（贪心算法-Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135326122', 'title': '【华为OD机试】整数编码（Java&Python&C++&JS实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135326004', 'title': '【华为OD机试】报文重排序（顺序索引实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135242415', 'title': '【华为OD机试】IPv4地址转换成整数（位运算实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135226203', 'title': '【华为OD机试】虚拟游戏理财（动态规划dp实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135206719', 'title': '【华为OD机试】敏感字段加密（字符串的分割、替换和拼接实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135205596', 'title': '【华为OD机试】查找接口成功率最优时间段（深度优先搜索（DFS）实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135189680', 'title': '【华为OD机试】寻找最富裕的小家庭（深度优先搜索（DFS）实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135189444', 'title': '【华为OD机试】最大坐标值（模拟实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135128253', 'title': '【华为OD机试】CPU算力分配（实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135128029', 'title': '【华为OD机试】素数之积（试除法和素数判断实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135120178', 'title': '【华为OD机试】整数对最小和（贪心算法（GreedyAlgorithm）实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135105720', 'title': '【华为OD机试】API集群负载统计（遍历和条件判断实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135044302', 'title': '【华为OD机试】开源项目热榜（一般排序算法实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135044206', 'title': '【华为OD机试】用连续自然数之和来表达整数（双指针法实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135036370', 'title': '【华为OD机试】围棋的气（深度优先搜索DFS实现Java&Python&C++&&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/135035516', 'title': '【华为OD机试】寻找身高相近的小朋友（排序算法实现Java&Python&C++&JS）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134406777', 'title': '170.【华为OD机试高分必刷题目】生理周期（Java-模拟迭代实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134357241', 'title': '169.【华为OD机试高分必刷题目】朋友圈（Java-并查集Union-Find实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134353205', 'title': '168.【华为OD机试高分必刷题目】拆分（Python-贪心算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134351861', 'title': '167.【华为OD机试高分必刷题目】无名的搜索题（Java-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134367796', 'title': '166.【华为OD机试高分必刷题目】石油勘探（Python-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134368052', 'title': '165.【华为OD机试高分必刷题目】小华的游泳时间（C++-时间差计算问题实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134353012', 'title': '164.【华为OD机试高分必刷题目】无名的搜索题（C++-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134351799', 'title': '163.【华为OD机试高分必刷题目】无名的搜索题（Python-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134353389', 'title': '162.【华为OD机试高分必刷题目】拆分（C++-贪心算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134469999', 'title': '161.【华为OD机试高分必刷题目】神奇的卡片（Java-等差数列实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134350827', 'title': '160.【华为OD机试高分必刷题目】简单的最短路径（Python-Dijkstra算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134367851', 'title': '159.【华为OD机试高分必刷题目】石油勘探（Java-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134470058', 'title': '158.【华为OD机试高分必刷题目】神奇的卡片（C++等差数列实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134372522', 'title': '157.【华为OD机试高分必刷题目】摘花生（Python-动态规划dp实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134357351', 'title': '156.【华为OD机试高分必刷题目】朋友圈（C++-并查集Union-Find实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134367969', 'title': '155.【华为OD机试高分必刷题目】小华的游泳时间（Python-时间差计算问题实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134372771', 'title': '154.【华为OD机试高分必刷题目】摘花生（Java-动态规划dp实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134367897', 'title': '153.【华为OD机试高分必刷题目】石油勘探（C++-优先搜索（DFS）实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134353305', 'title': '152.【华为OD机试高分必刷题目】拆分（Java-贪心算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134368026', 'title': '151.【华为OD机试高分必刷题目】小华的游泳时间（Java-时间差计算问题实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134350806', 'title': '150.【华为OD机试高分必刷题目】简单的最短路径（C++-Dijkstra算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134496791', 'title': '149.【华为OD机试高分必刷题目】洗衣服（Java&Python&C++贪心算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134357199', 'title': '148.【华为OD机试高分必刷题目】朋友圈（Python-并查集Union-Find实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134406607', 'title': '147.【华为OD机试高分必刷题目】生理周期（Python-模拟迭代实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134353609', 'title': '146.【华为OD机试高分必刷题目】小华的数字排序（Python-Timsort算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134496845', 'title': '145.【华为OD机试高分必刷题目】决战（Java&Python&C++动态规划DP实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134351429', 'title': '144.【华为OD机试高分必刷题目】简单的最短路径（Java-Dijkstra算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134354439', 'title': '143.【华为OD机试高分必刷题目】小华的数字排序（Java-Timsort算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134354502', 'title': '142.【华为OD机试高分必刷题目】小华的数字排序（C++-Timsort算法实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134406848', 'title': '141.【华为OD机试高分必刷题目】生理周期（C++-模拟迭代实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134909806', 'title': '140.第六题：白魔法师（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134909710', 'title': '139.第五题：加减（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134909592', 'title': '138.第四题：憧憬（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134909501', 'title': '137.第三题：小红取数（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134909427', 'title': '136.第二题：小红的ABC（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134897984', 'title': '135.第一题：字符逆序（Java&Python&C++实现）【第六届传智杯-新增场次-程序设计挑战赛解题分析详解复盘】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134897796', 'title': '【2023传智杯-新增场次】第六届传智杯程序设计挑战赛AB组-DEF题复盘解题分析详解【Java&Python&C++解题笔记】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134896476', 'title': '【2023传智杯-新增场次】第六届传智杯程序设计挑战赛AB组-ABC题复盘解题分析详解【Java&Python&C++解题笔记】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134643149', 'title': '132.四叶玫瑰数-列举、查找、判断等题型【满分解题代码+详细分析】（四叶玫瑰数类型题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134642578', 'title': '131.类型题-计算数学序列的和,请编写函数fun，其功能是S=……【满分解题代码+详细分析】（数学序列的和类型题-C/C++&Java&Python实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134642410', 'title': '1300.二人的花纹纸游戏【算法必会题目】（前缀和题-Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134642300', 'title': '1299.莲子的机械动力学【算法必会题目】（模拟题-Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/139143957', 'title': '红黑树与平衡二叉树的比较与实现'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134629116', 'title': '第一题-字符串拼接【第六届传智杯程序设计挑战赛解题分析详解复盘】（C/C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134629075', 'title': '第六题-红和蓝【第六届传智杯程序设计挑战赛解题分析详解复盘】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134629053', 'title': '第五题-kotori和素因子【第六届传智杯程序设计挑战赛解题分析详解复盘】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134629031', 'title': '第四题-abb【第六届传智杯程序设计挑战赛解题分析详解复盘】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134629005', 'title': '第三题-红色和紫色-【第六届传智杯程序设计挑战赛解题分析详解复盘】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134627540', 'title': '第二题-差值-【第六届传智杯程序设计挑战赛解题分析详解复盘】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134626403', 'title': 'A-莲子的软件工程学【算法必会题目】（Java&Python&C++实现）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134616539', 'title': '传智杯程序设计挑战赛AB组-DEF题解题分析详解【Java&Python&C++解题笔记】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134615806', 'title': '【2023传智杯】第六届传智杯程序设计挑战赛AB组-ABC题解题分析详解【Java&Python&C++解题笔记】'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/134206653', 'title': '传智杯-21算法赛初赛B组题目详细解法解析-AB题（C/C++、Python、Java）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/123182120', 'title': '每日算法练习（16）-----判断闰年，入学考试'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/123132571', 'title': 'Acwing题库刷题【day13】A+B，01背包，动态规划，特别特别难的题'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/121195187', 'title': '2020省赛-＞成绩分析'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/121182929', 'title': '2020省赛-＞棋盘放麦子'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/121022550', 'title': '2020省赛-＞成绩统计'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/120659836', 'title': '计挑赛往年真题练习'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/120104738', 'title': '9.4运算符'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119918345', 'title': '1289.不高兴的津津'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119916521', 'title': '1223.数字字符统计'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119915319', 'title': '1199.保留整数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119913070', 'title': '1190.促销的价格'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119899437', 'title': '1097.C语言成绩排名'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119894558', 'title': '2017.决战'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119886138', 'title': '1929.C语言谭浩强第3版-习题11.5'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119877805', 'title': '1500.统计字母个数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119877220', 'title': '1492.方阵转置'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/111604647', 'title': '职工信息管理系统课设c语言'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119808122', 'title': '1406.角谷猜想Ⅱ'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119807553', 'title': '1161.母牛的故事'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119806575', 'title': '1160.不容易系列之二'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119806172', 'title': '1156.Twinkle,TwinkleAlltheNight'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119805970', 'title': '1159.ElectricalOutlets'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119782979', 'title': '1396.递归函数求值'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119782725', 'title': '1144.WhoisOlder?'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119782003', 'title': '1148.简单密码破解'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119768713', 'title': '1943.C二级辅导-求解方程'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119765483', 'title': '1941.C二级辅导-水仙花数'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119765364', 'title': '1940.C二级辅导-阶乘数列'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119765121', 'title': '1938.公约公倍'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119756832', 'title': '2357.商品采购'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119756742', 'title': '2349.计算器故障'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119732616', 'title': '2354.HelloWorld雕像'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119732088', 'title': '2352.开学第一天'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/119716683', 'title': '2350.染色'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118963585', 'title': '1131.字符编码'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118891899', 'title': '1063.数字的统计'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118880106', 'title': '1061.地址排列'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118274093', 'title': '半小时速成算术表达式求值（数据结构课程设计）'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118089816', 'title': '1001.害死⼈不偿命的(3n+1)猜想(15)[模拟]'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118035873', 'title': '震惊！排序竟然如此简单，都2021了还在为排序算法而苦恼吗？'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033369', 'title': '谭浩强-习题7.1'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033323', 'title': '谭浩强-习题6.11'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033245', 'title': '谭浩强-习题6.10'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033224', 'title': '谭浩强-习题6.9'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033198', 'title': '谭浩强-习题6.8'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033185', 'title': '谭浩强-习题6.7'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033161', 'title': '谭浩强-习题6.6'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033150', 'title': '谭浩强-习题6.5'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118033146', 'title': '谭浩强-习题6.4'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118032225', 'title': '谭浩强-习题6.3'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118032205', 'title': '谭浩强-习题6.2'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118003116', 'title': '谭浩强-习题6.1'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118003074', 'title': '谭浩强-习题5.8'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118003061', 'title': '谭浩强-习题5.7'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118003036', 'title': '谭浩强-习题5.6'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118003022', 'title': '谭浩强-习题5.5'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000159', 'title': '谭浩强-习题5.4'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000142', 'title': '谭浩强-习题4.9'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000110', 'title': '谭浩强-习题4.8'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000069', 'title': '谭浩强-习题3.7'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000051', 'title': '谭浩强-习题1.6'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/118000031', 'title': '谭浩强-习题1.5'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117958355', 'title': '1084.约瑟夫问题'}
{'link': 'https://shangjinzhu.blog.csdn.net/article/details/117870529', 'title': '1921输入三个整数，按由小到大的顺序输出。'}
